date,temperature
2019-09-09,23.07080152671756
2019-09-10,23.015667311411992
2019-09-11,24.9163082437276
2019-09-12,26.887644787644785
2019-09-13,22.12034782608696
2019-09-14,22.19672131147541
2019-09-15,24.564326375711573
2019-09-16,22.870679611650484
2019-09-17,23.059176029962547
2019-09-18,19.356923076923078
2019-09-19,16.801348747591522
2019-09-20,16.064327485380115
2019-09-21,20.351968503937005
2019-09-22,25.08349514563107
2019-09-23,26.3321083172147
2019-09-24,23.519769673704413
2019-09-25,18.93217054263566
2019-09-26,21.67591522157996
2019-09-27,20.847859922178987
2019-09-28,22.34025270758123
2019-09-29,24.50665399239544
2019-09-30,21.628546409807356
2019-10-01,23.353996101364523
2019-10-02,26.673886639676113
2019-10-03,25.1489539748954
2019-10-04,22.980991735537188
2019-10-05,14.20949612403101
2019-10-06,18.27977315689981
2019-10-07,21.99255533199195
2019-10-08,17.125441696113075
2019-10-09,16.99493177387914
2019-10-10,16.104980842911875
2019-10-11,16.500588235294117
2019-10-12,14.276125244618395
2019-10-13,14.48349146110057
2019-10-14,14.63303249097473
2019-10-15,13.728656126482212
2019-10-16,13.951083591331269
2019-10-17,12.35810276679842
2019-10-18,11.23715953307393
2019-10-19,9.390625
2019-10-20,12.548833592534992
2019-10-21,14.21988847583643
2019-10-22,14.632961783439491
2019-10-23,13.1107202680067
2019-10-24,10.511670020120725
2019-10-25,11.287747035573123
2019-10-26,15.476508620689655
2019-10-27,20.18993610223642
2019-10-28,14.968154158215011
2019-10-29,13.916858237547894
2019-10-30,15.559964726631394
2019-10-31,19.857507987220448
2019-11-01,11.877536231884058
2019-11-02,5.189748549323017
2019-11-03,5.875387596899224
2019-11-04,6.129527559055118
2019-11-05,8.53089430894309
2019-11-06,9.593548387096773
2019-11-07,10.170530451866405
2019-11-08,6.091312741312741
2019-11-09,1.1104166666666666
2019-11-10,5.309197651663405
2019-11-11,9.616071428571429
2019-11-12,9.22769784172662
2019-11-13,-1.105189620758483
2019-11-14,-0.9442495126705653
2019-11-15,3.9454368932038837
2019-11-16,4.542829457364341
2019-11-17,4.223146473779385
2019-11-18,5.664482758620689
2019-11-19,7.072939346811819
2019-11-20,8.283820662768031
2019-11-21,6.5908203125
2019-11-22,10.610095238095239
2019-11-23,3.1836893203883494
2019-11-24,6.3949044585987265
2019-11-25,4.958382642998028
2019-11-26,6.483137254901961
2019-11-27,10.247722772277228
2019-11-28,9.50041928721174
2019-11-29,6.635555555555555
2019-11-30,6.049380165289256
2019-12-01,5.286111111111111
2019-12-02,5.771614100185529
2019-12-03,6.257421875
2019-12-04,4.218346774193549
2019-12-05,5.602594810379242
2019-12-06,4.2954825462012325
2019-12-07,5.1156862745098035
2019-12-08,0.6276209677419355
2019-12-09,6.133009708737863
2019-12-10,12.916780821917808
2019-12-11,3.618783542039356
2019-12-12,-0.04294234592445328
2019-12-13,1.335
2019-12-14,6.543793584379358
2019-12-15,8.035714285714286
2019-12-16,2.809433962264151
2019-12-17,3.3460869565217393
2019-12-18,2.7589494163424124
2019-12-19,-2.0658777120315586
2019-12-20,-1.8953061224489798
2019-12-21,-1.0488372093023257
2019-12-22,-0.6007827788649707
2019-12-23,2.076264591439689
2019-12-24,4.50224032586558
2019-12-25,1.8340956340956343
2019-12-26,3.188909426987061
2019-12-27,6.059762308998302
2019-12-28,7.949647887323943
2019-12-29,8.995678092399405
2019-12-30,13.581794538361509
2019-12-31,9.799999999999999
